tick,liquidity_net,liquidity
123120,0,101457185287109957832486
123060,0,101457185287109957832486
123000,0,101457185287109957832486
122940,0,101457185287109957832486
122880,0,101457185287109957832486
122820,0,101457185287109957832486
122760,0,101457185287109957832486
122700,0,101457185287109957832486
122640,0,101457185287109957832486
122580,0,101457185287109957832486
122520,0,101457185287109957832486
122460,0,101457185287109957832486
122400,0,101457185287109957832486
122340,0,101457185287109957832486
122280,0,101457185287109957832486
122220,0,101457185287109957832486
122160,0,101457185287109957832486
122100,0,101457185287109957832486
122040,0,101457185287109957832486
121980,0,101457185287109957832486
121920,0,101457185287109957832486
121860,0,101457185287109957832486
121800,0,101457185287109957832486
121740,0,101457185287109957832486
121680,0,101457185287109957832486
121620,0,101457185287109957832486
121560,0,101457185287109957832486
121500,0,101457185287109957832486
121440,0,101457185287109957832486
121380,0,101457185287109957832486
121320,0,101457185287109957832486
121260,0,101457185287109957832486
121200,0,101457185287109957832486
121140,0,101457185287109957832486
121080,0,101457185287109957832486
121020,0,101457185287109957832486
120960,0,101457185287109957832486
120900,0,101457185287109957832486
120840,0,101457185287109957832486
120780,0,101457185287109957832486
120720,0,101457185287109957832486
120660,0,101457185287109957832486
120600,0,101457185287109957832486
120540,0,101457185287109957832486
120480,0,101457185287109957832486
120420,0,101457185287109957832486
120360,0,101457185287109957832486
120300,0,101457185287109957832486
120240,0,101457185287109957832486
120180,0,101457185287109957832486
120120,0,101457185287109957832486
120060,0,101457185287109957832486
120000,0,101457185287109957832486
119940,0,101457185287109957832486
119880,0,101457185287109957832486
119820,0,101457185287109957832486
119760,0,101457185287109957832486
119700,0,101457185287109957832486
119640,0,101457185287109957832486
119580,0,101457185287109957832486
119520,0,101457185287109957832486
119460,0,101457185287109957832486
119400,0,101457185287109957832486
119340,0,101457185287109957832486
119280,0,101457185287109957832486
119220,0,101457185287109957832486
119160,0,101457185287109957832486
119100,0,101457185287109957832486
119040,0,101457185287109957832486
118980,0,101457185287109957832486
118920,0,101457185287109957832486
118860,0,101457185287109957832486
118800,0,101457185287109957832486
118740,0,101457185287109957832486
118680,0,101457185287109957832486
118620,0,101457185287109957832486
118560,0,101457185287109957832486
118500,0,101457185287109957832486
118440,0,101457185287109957832486
118380,0,101457185287109957832486
118320,0,101457185287109957832486
118260,0,101457185287109957832486
118200,0,101457185287109957832486
118140,0,101457185287109957832486
118080,0,101457185287109957832486
118020,0,101457185287109957832486
117960,0,101457185287109957832486
117900,0,101457185287109957832486
117840,0,101457185287109957832486
117780,0,101457185287109957832486
117720,0,101457185287109957832486
117660,0,101457185287109957832486
117600,0,101457185287109957832486
117540,0,101457185287109957832486
117480,0,101457185287109957832486
117420,0,101457185287109957832486
117360,0,101457185287109957832486
117300,0,101457185287109957832486
117240,0,101457185287109957832486
117180,0,101457185287109957832486
117120,0,101457185287109957832486
117060,0,101457185287109957832486
117000,0,101457185287109957832486
116940,0,101457185287109957832486
116880,0,101457185287109957832486
116820,0,101457185287109957832486
116760,0,101457185287109957832486
116700,0,101457185287109957832486
116640,0,101457185287109957832486
116580,0,101457185287109957832486
116520,0,101457185287109957832486
116460,0,101457185287109957832486
116400,0,101457185287109957832486
116340,0,101457185287109957832486
116280,0,101457185287109957832486
116220,0,101457185287109957832486
116160,0,101457185287109957832486
116100,0,101457185287109957832486
116040,0,101457185287109957832486
115980,0,101457185287109957832486
115920,0,101457185287109957832486
115860,0,101457185287109957832486
115800,0,101457185287109957832486
115740,0,101457185287109957832486
115680,0,101457185287109957832486
115620,0,101457185287109957832486
115560,0,101457185287109957832486
115500,0,101457185287109957832486
115440,0,101457185287109957832486
115380,0,101457185287109957832486
115320,0,101457185287109957832486
115260,0,101457185287109957832486
115200,0,101457185287109957832486
115140,0,101457185287109957832486
115080,0,101457185287109957832486
115020,0,101457185287109957832486
114960,0,101457185287109957832486
114900,0,101457185287109957832486
114840,0,101457185287109957832486
114780,0,101457185287109957832486
114720,0,101457185287109957832486
114660,0,101457185287109957832486
114600,0,101457185287109957832486
114540,0,101457185287109957832486
114480,0,101457185287109957832486
114420,0,101457185287109957832486
114360,0,101457185287109957832486
114300,0,101457185287109957832486
114240,0,101457185287109957832486
114180,0,101457185287109957832486
114120,0,101457185287109957832486
114060,0,101457185287109957832486
114000,0,101457185287109957832486
113940,0,101457185287109957832486
113880,0,101457185287109957832486
113820,0,101457185287109957832486
113760,0,101457185287109957832486
113700,0,101457185287109957832486
113640,0,101457185287109957832486
113580,0,101457185287109957832486
113520,0,101457185287109957832486
113460,0,101457185287109957832486
113400,0,101457185287109957832486
113340,0,101457185287109957832486
113280,0,101457185287109957832486
113220,0,101457185287109957832486
113160,0,101457185287109957832486
113100,0,101457185287109957832486
113040,0,101457185287109957832486
112980,0,101457185287109957832486
112920,0,101457185287109957832486
112860,0,101457185287109957832486
112800,0,101457185287109957832486
112740,0,101457185287109957832486
112680,0,101457185287109957832486
112620,0,101457185287109957832486
112560,0,101457185287109957832486
112500,0,101457185287109957832486
112440,0,101457185287109957832486
112380,0,101457185287109957832486
112320,0,101457185287109957832486
112260,0,101457185287109957832486
112200,0,101457185287109957832486
112140,0,101457185287109957832486
112080,0,101457185287109957832486
112020,0,101457185287109957832486
111960,0,101457185287109957832486
111900,0,101457185287109957832486
111840,0,101457185287109957832486
111780,0,101457185287109957832486
111720,0,101457185287109957832486
111660,0,101457185287109957832486
111600,0,101457185287109957832486
111540,0,101457185287109957832486
111480,0,101457185287109957832486
111420,0,101457185287109957832486
111360,0,101457185287109957832486
111300,0,101457185287109957832486
111240,0,101457185287109957832486
111180,0,101457185287109957832486
111120,0,101457185287109957832486
111060,0,101457185287109957832486
111000,0,101457185287109957832486
110940,0,101457185287109957832486
110880,0,101457185287109957832486
110820,0,101457185287109957832486
110760,0,101457185287109957832486
110700,0,101457185287109957832486
110640,0,101457185287109957832486
110580,0,101457185287109957832486
110520,0,101457185287109957832486
110460,0,101457185287109957832486
110400,0,101457185287109957832486
110340,0,101457185287109957832486
110280,0,101457185287109957832486
110220,0,101457185287109957832486
110160,0,101457185287109957832486
110100,0,101457185287109957832486
110040,0,101457185287109957832486
109980,0,101457185287109957832486
109920,0,101457185287109957832486
109860,0,101457185287109957832486
109800,0,101457185287109957832486
109740,0,101457185287109957832486
109680,0,101457185287109957832486
109620,0,101457185287109957832486
109560,0,101457185287109957832486
109500,0,101457185287109957832486
109440,0,101457185287109957832486
109380,0,101457185287109957832486
109320,0,101457185287109957832486
109260,0,101457185287109957832486
109200,0,101457185287109957832486
109140,0,101457185287109957832486
109080,0,101457185287109957832486
109020,0,101457185287109957832486
108960,0,101457185287109957832486
108900,0,101457185287109957832486
108840,0,101457185287109957832486
108780,0,101457185287109957832486
108720,0,101457185287109957832486
108660,0,101457185287109957832486
108600,0,101457185287109957832486
108540,0,101457185287109957832486
108480,0,101457185287109957832486
108420,0,101457185287109957832486
108360,0,101457185287109957832486
108300,0,101457185287109957832486
108240,0,101457185287109957832486
108180,0,101457185287109957832486
108120,0,101457185287109957832486
108060,0,101457185287109957832486
108000,0,101457185287109957832486
107940,0,101457185287109957832486
107880,0,101457185287109957832486
107820,0,101457185287109957832486
107760,0,101457185287109957832486
107700,0,101457185287109957832486
107640,0,101457185287109957832486
107580,0,101457185287109957832486
107520,0,101457185287109957832486
107460,0,101457185287109957832486
107400,0,101457185287109957832486
107340,0,101457185287109957832486
107280,0,101457185287109957832486
107220,0,101457185287109957832486
107160,0,101457185287109957832486
107100,0,101457185287109957832486
107040,0,101457185287109957832486
106980,0,101457185287109957832486
106920,0,101457185287109957832486
106860,0,101457185287109957832486
106800,0,101457185287109957832486
106740,0,101457185287109957832486
106680,0,101457185287109957832486
106620,0,101457185287109957832486
106560,0,101457185287109957832486
106500,0,101457185287109957832486
106440,0,101457185287109957832486
106380,0,101457185287109957832486
106320,0,101457185287109957832486
106260,0,101457185287109957832486
106200,0,101457185287109957832486
106140,0,101457185287109957832486
106080,0,101457185287109957832486
106020,0,101457185287109957832486
105960,0,101457185287109957832486
105900,0,101457185287109957832486
105840,0,101457185287109957832486
105780,0,101457185287109957832486
105720,0,101457185287109957832486
105660,0,101457185287109957832486
105600,0,101457185287109957832486
105540,0,101457185287109957832486
105480,0,101457185287109957832486
105420,0,101457185287109957832486
105360,0,101457185287109957832486
105300,0,101457185287109957832486
105240,0,101457185287109957832486
105180,0,101457185287109957832486
105120,0,101457185287109957832486
105060,0,101457185287109957832486
105000,0,101457185287109957832486
104940,0,101457185287109957832486
104880,0,101457185287109957832486
104820,0,101457185287109957832486
104760,0,101457185287109957832486
104700,0,101457185287109957832486
104640,0,101457185287109957832486
104580,0,101457185287109957832486
104520,0,101457185287109957832486
104460,0,101457185287109957832486
104400,0,101457185287109957832486
104340,0,101457185287109957832486
104280,0,101457185287109957832486
104220,0,101457185287109957832486
104160,0,101457185287109957832486
104100,0,101457185287109957832486
104040,0,101457185287109957832486
103980,0,101457185287109957832486
103920,0,101457185287109957832486
103860,0,101457185287109957832486
103800,0,101457185287109957832486
103740,0,101457185287109957832486
103680,0,101457185287109957832486
103620,0,101457185287109957832486
103560,0,101457185287109957832486
103500,0,101457185287109957832486
103440,0,101457185287109957832486
103380,0,101457185287109957832486
103320,0,101457185287109957832486
103260,0,101457185287109957832486
103200,0,101457185287109957832486
103140,0,101457185287109957832486
103080,0,101457185287109957832486
103020,0,101457185287109957832486
102960,0,101457185287109957832486
102900,0,101457185287109957832486
102840,0,101457185287109957832486
102780,0,101457185287109957832486
102720,0,101457185287109957832486
102660,0,101457185287109957832486
102600,0,101457185287109957832486
102540,0,101457185287109957832486
102480,0,101457185287109957832486
102420,0,101457185287109957832486
102360,0,101457185287109957832486
102300,0,101457185287109957832486
102240,0,101457185287109957832486
102180,0,101457185287109957832486
102120,0,101457185287109957832486
102060,0,101457185287109957832486
102000,0,101457185287109957832486
101940,0,101457185287109957832486
101880,0,101457185287109957832486
101820,0,101457185287109957832486
101760,0,101457185287109957832486
101700,0,101457185287109957832486
101640,0,101457185287109957832486
101580,0,101457185287109957832486
101520,0,101457185287109957832486
101460,0,101457185287109957832486
101400,0,101457185287109957832486
101340,0,101457185287109957832486
101280,0,101457185287109957832486
101220,0,101457185287109957832486
101160,0,101457185287109957832486
101100,0,101457185287109957832486
101040,0,101457185287109957832486
100980,0,101457185287109957832486
100920,0,101457185287109957832486
100860,0,101457185287109957832486
100800,0,101457185287109957832486
100740,0,101457185287109957832486
100680,0,101457185287109957832486
100620,0,101457185287109957832486
100560,0,101457185287109957832486
100500,0,101457185287109957832486
100440,0,101457185287109957832486
100380,0,101457185287109957832486
100320,0,101457185287109957832486
100260,0,101457185287109957832486
100200,0,101457185287109957832486
100140,0,101457185287109957832486
100080,0,101457185287109957832486
100020,0,101457185287109957832486
99960,0,101457185287109957832486
99900,0,101457185287109957832486
99840,0,101457185287109957832486
99780,0,101457185287109957832486
99720,0,101457185287109957832486
99660,0,101457185287109957832486
99600,0,101457185287109957832486
99540,0,101457185287109957832486
99480,0,101457185287109957832486
99420,0,101457185287109957832486
99360,0,101457185287109957832486
99300,0,101457185287109957832486
99240,0,101457185287109957832486
99180,0,101457185287109957832486
99120,0,101457185287109957832486
99060,0,101457185287109957832486
99000,0,101457185287109957832486
98940,0,101457185287109957832486
98880,0,101457185287109957832486
98820,0,101457185287109957832486
98760,0,101457185287109957832486
98700,0,101457185287109957832486
98640,0,101457185287109957832486
98580,0,101457185287109957832486
98520,0,101457185287109957832486
98460,0,101457185287109957832486
98400,0,101457185287109957832486
98340,0,101457185287109957832486
98280,0,101457185287109957832486
98220,0,101457185287109957832486
98160,0,101457185287109957832486
98100,0,101457185287109957832486
98040,0,101457185287109957832486
97980,0,101457185287109957832486
97920,0,101457185287109957832486
97860,0,101457185287109957832486
97800,0,101457185287109957832486
97740,0,101457185287109957832486
97680,0,101457185287109957832486
97620,0,101457185287109957832486
97560,0,101457185287109957832486
97500,0,101457185287109957832486
97440,0,101457185287109957832486
97380,0,101457185287109957832486
97320,0,101457185287109957832486
97260,0,101457185287109957832486
97200,0,101457185287109957832486
97140,0,101457185287109957832486
97080,0,101457185287109957832486
97020,0,101457185287109957832486
96960,0,101457185287109957832486
96900,0,101457185287109957832486
96840,0,101457185287109957832486
96780,0,101457185287109957832486
96720,0,101457185287109957832486
96660,0,101457185287109957832486
96600,0,101457185287109957832486
96540,0,101457185287109957832486
96480,0,101457185287109957832486
96420,0,101457185287109957832486
96360,0,101457185287109957832486
96300,0,101457185287109957832486
96240,0,101457185287109957832486
96180,0,101457185287109957832486
96120,0,101457185287109957832486
96060,0,101457185287109957832486
96000,0,101457185287109957832486
95940,0,101457185287109957832486
95880,0,101457185287109957832486
95820,0,101457185287109957832486
95760,0,101457185287109957832486
95700,0,101457185287109957832486
95640,0,101457185287109957832486
95580,0,101457185287109957832486
95520,0,101457185287109957832486
95460,0,101457185287109957832486
95400,0,101457185287109957832486
95340,0,101457185287109957832486
95280,0,101457185287109957832486
95220,0,101457185287109957832486
95160,0,101457185287109957832486
95100,0,101457185287109957832486
95040,0,101457185287109957832486
94980,0,101457185287109957832486
94920,0,101457185287109957832486
94860,0,101457185287109957832486
94800,0,101457185287109957832486
94740,0,101457185287109957832486
94680,0,101457185287109957832486
94620,0,101457185287109957832486
94560,0,101457185287109957832486
94500,0,101457185287109957832486
94440,0,101457185287109957832486
94380,0,101457185287109957832486
94320,0,101457185287109957832486
94260,0,101457185287109957832486
94200,0,101457185287109957832486
94140,0,101457185287109957832486
94080,0,101457185287109957832486
94020,0,101457185287109957832486
93960,0,101457185287109957832486
93900,0,101457185287109957832486
93840,0,101457185287109957832486
93780,0,101457185287109957832486
93720,0,101457185287109957832486
93660,0,101457185287109957832486
93600,0,101457185287109957832486
93540,0,101457185287109957832486
93480,0,101457185287109957832486
93420,0,101457185287109957832486
93360,0,101457185287109957832486
93300,0,101457185287109957832486
93240,0,101457185287109957832486
93180,0,101457185287109957832486
93120,0,101457185287109957832486
93060,0,101457185287109957832486
93000,0,101457185287109957832486
92940,0,101457185287109957832486
92880,0,101457185287109957832486
92820,0,101457185287109957832486
92760,0,101457185287109957832486
92700,0,101457185287109957832486
92640,0,101457185287109957832486
92580,0,101457185287109957832486
92520,0,101457185287109957832486
92460,0,101457185287109957832486
92400,0,101457185287109957832486
92340,0,101457185287109957832486
92280,0,101457185287109957832486
92220,0,101457185287109957832486
92160,0,101457185287109957832486
92100,0,101457185287109957832486
92040,0,101457185287109957832486
91980,0,101457185287109957832486
91920,0,101457185287109957832486
91860,0,101457185287109957832486
91800,0,101457185287109957832486
91740,0,101457185287109957832486
91680,0,101457185287109957832486
91620,0,101457185287109957832486
91560,0,101457185287109957832486
91500,0,101457185287109957832486
91440,0,101457185287109957832486
91380,0,101457185287109957832486
91320,0,101457185287109957832486
91260,0,101457185287109957832486
91200,0,101457185287109957832486
91140,0,101457185287109957832486
91080,0,101457185287109957832486
91020,0,101457185287109957832486
90960,0,101457185287109957832486
90900,0,101457185287109957832486
90840,0,101457185287109957832486
90780,0,101457185287109957832486
90720,0,101457185287109957832486
90660,0,101457185287109957832486
90600,0,101457185287109957832486
90540,0,101457185287109957832486
90480,0,101457185287109957832486
90420,0,101457185287109957832486
90360,0,101457185287109957832486
90300,0,101457185287109957832486
90240,0,101457185287109957832486
90180,0,101457185287109957832486
90120,0,101457185287109957832486
90060,0,101457185287109957832486
90000,0,101457185287109957832486
89940,0,101457185287109957832486
89880,0,101457185287109957832486
89820,0,101457185287109957832486
89760,0,101457185287109957832486
89700,0,101457185287109957832486
89640,0,101457185287109957832486
89580,0,101457185287109957832486
89520,0,101457185287109957832486
89460,0,101457185287109957832486
89400,0,101457185287109957832486
89340,0,101457185287109957832486
89280,0,101457185287109957832486
89220,0,101457185287109957832486
89160,0,101457185287109957832486
89100,0,101457185287109957832486
89040,0,101457185287109957832486
88980,0,101457185287109957832486
88920,0,101457185287109957832486
88860,0,101457185287109957832486
88800,0,101457185287109957832486
88740,0,101457185287109957832486
88680,0,101457185287109957832486
88620,0,101457185287109957832486
88560,0,101457185287109957832486
88500,0,101457185287109957832486
88440,0,101457185287109957832486
88380,0,101457185287109957832486
88320,0,101457185287109957832486
88260,0,101457185287109957832486
88200,0,101457185287109957832486
88140,0,101457185287109957832486
88080,0,101457185287109957832486
88020,0,101457185287109957832486
87960,0,101457185287109957832486
87900,0,101457185287109957832486
87840,0,101457185287109957832486
87780,0,101457185287109957832486
87720,0,101457185287109957832486
87660,0,101457185287109957832486
87600,0,101457185287109957832486
87540,0,101457185287109957832486
87480,0,101457185287109957832486
87420,0,101457185287109957832486
87360,0,101457185287109957832486
87300,0,101457185287109957832486
87240,0,101457185287109957832486
87180,0,101457185287109957832486
87120,0,101457185287109957832486
87060,0,101457185287109957832486
87000,0,101457185287109957832486
86940,0,101457185287109957832486
86880,0,101457185287109957832486
86820,0,101457185287109957832486
86760,0,101457185287109957832486
86700,0,101457185287109957832486
86640,0,101457185287109957832486
86580,0,101457185287109957832486
86520,0,101457185287109957832486
86460,0,101457185287109957832486
86400,0,101457185287109957832486
86340,0,101457185287109957832486
86280,0,101457185287109957832486
86220,0,101457185287109957832486
86160,0,101457185287109957832486
86100,0,101457185287109957832486
86040,0,101457185287109957832486
85980,0,101457185287109957832486
85920,0,101457185287109957832486
85860,0,101457185287109957832486
85800,0,101457185287109957832486
85740,0,101457185287109957832486
85680,0,101457185287109957832486
85620,0,101457185287109957832486
85560,0,101457185287109957832486
85500,0,101457185287109957832486
85440,0,101457185287109957832486
85380,0,101457185287109957832486
85320,0,101457185287109957832486
85260,0,101457185287109957832486
85200,0,101457185287109957832486
85140,0,101457185287109957832486
85080,0,101457185287109957832486
85020,0,101457185287109957832486
84960,0,101457185287109957832486
84900,0,101457185287109957832486
84840,0,101457185287109957832486
84780,0,101457185287109957832486
84720,0,101457185287109957832486
84660,0,101457185287109957832486
84600,0,101457185287109957832486
84540,0,101457185287109957832486
84480,0,101457185287109957832486
84420,0,101457185287109957832486
84360,0,101457185287109957832486
84300,0,101457185287109957832486
84240,0,101457185287109957832486
84180,0,101457185287109957832486
84120,0,101457185287109957832486
84060,0,101457185287109957832486
84000,0,101457185287109957832486
83940,0,101457185287109957832486
83880,0,101457185287109957832486
83820,0,101457185287109957832486
83760,0,101457185287109957832486
83700,0,101457185287109957832486
83640,0,101457185287109957832486
83580,0,101457185287109957832486
83520,0,101457185287109957832486
83460,0,101457185287109957832486
83400,0,101457185287109957832486
83340,0,101457185287109957832486
83280,0,101457185287109957832486
83220,0,101457185287109957832486
83160,0,101457185287109957832486
83100,0,101457185287109957832486
83040,0,101457185287109957832486
82980,0,101457185287109957832486
82920,0,101457185287109957832486
82860,0,101457185287109957832486
82800,0,101457185287109957832486
82740,0,101457185287109957832486
82680,0,101457185287109957832486
82620,0,101457185287109957832486
82560,0,101457185287109957832486
82500,0,101457185287109957832486
82440,0,101457185287109957832486
82380,0,101457185287109957832486
82320,0,101457185287109957832486
82260,0,101457185287109957832486
82200,0,101457185287109957832486
82140,0,101457185287109957832486
82080,0,101457185287109957832486
82020,0,101457185287109957832486
81960,0,101457185287109957832486
81900,0,101457185287109957832486
81840,0,101457185287109957832486
81780,0,101457185287109957832486
81720,0,101457185287109957832486
81660,0,101457185287109957832486
81600,0,101457185287109957832486
81540,0,101457185287109957832486
81480,0,101457185287109957832486
81420,0,101457185287109957832486
81360,0,101457185287109957832486
81300,0,101457185287109957832486
81240,0,101457185287109957832486
81180,0,101457185287109957832486
81120,0,101457185287109957832486
81060,0,101457185287109957832486
81000,0,101457185287109957832486
80940,0,101457185287109957832486
80880,0,101457185287109957832486
80820,0,101457185287109957832486
80760,0,101457185287109957832486
80700,0,101457185287109957832486
80640,0,101457185287109957832486
80580,0,101457185287109957832486
80520,0,101457185287109957832486
80460,0,101457185287109957832486
80400,0,101457185287109957832486
80340,0,101457185287109957832486
80280,0,101457185287109957832486
80220,0,101457185287109957832486
80160,0,101457185287109957832486
80100,0,101457185287109957832486
80040,0,101457185287109957832486
79980,0,101457185287109957832486
