tick,liquidity_net,liquidity
33400,0,76983831097001160530967
33200,0,76983831097001160530967
33000,0,76983831097001160530967
32800,0,76983831097001160530967
32600,0,76983831097001160530967
32400,0,76983831097001160530967
32200,0,76983831097001160530967
32000,0,76983831097001160530967
31800,0,76983831097001160530967
31600,0,76983831097001160530967
31400,0,76983831097001160530967
31200,0,76983831097001160530967
31000,0,76983831097001160530967
30800,0,76983831097001160530967
30600,0,76983831097001160530967
30400,0,76983831097001160530967
30200,0,76983831097001160530967
30000,0,76983831097001160530967
29800,0,76983831097001160530967
29600,0,76983831097001160530967
29400,0,76983831097001160530967
29200,0,76983831097001160530967
29000,0,76983831097001160530967
28800,0,76983831097001160530967
28600,0,76983831097001160530967
28400,0,76983831097001160530967
28200,0,76983831097001160530967
28000,0,76983831097001160530967
27800,0,76983831097001160530967
27600,0,76983831097001160530967
27400,0,76983831097001160530967
27200,0,76983831097001160530967
27000,0,76983831097001160530967
26800,0,76983831097001160530967
26600,0,76983831097001160530967
26400,0,76983831097001160530967
26200,0,76983831097001160530967
26000,0,76983831097001160530967
25800,0,76983831097001160530967
25600,0,76983831097001160530967
25400,0,76983831097001160530967
25200,0,76983831097001160530967
25000,0,76983831097001160530967
24800,0,76983831097001160530967
24600,0,76983831097001160530967
24400,0,76983831097001160530967
24200,0,76983831097001160530967
24000,0,76983831097001160530967
23800,0,76983831097001160530967
23600,0,76983831097001160530967
23400,0,76983831097001160530967
23200,0,76983831097001160530967
23000,0,76983831097001160530967
22800,0,76983831097001160530967
22600,0,76983831097001160530967
22400,0,76983831097001160530967
22200,0,76983831097001160530967
22000,0,76983831097001160530967
21800,0,76983831097001160530967
21600,0,76983831097001160530967
21400,0,76983831097001160530967
21200,0,76983831097001160530967
21000,0,76983831097001160530967
20800,0,76983831097001160530967
20600,0,76983831097001160530967
20400,0,76983831097001160530967
20200,0,76983831097001160530967
20000,0,76983831097001160530967
19800,0,76983831097001160530967
19600,0,76983831097001160530967
19400,0,76983831097001160530967
19200,0,76983831097001160530967
19000,0,76983831097001160530967
18800,0,76983831097001160530967
18600,0,76983831097001160530967
18400,0,76983831097001160530967
18200,0,76983831097001160530967
18000,0,76983831097001160530967
17800,0,76983831097001160530967
17600,0,76983831097001160530967
17400,0,76983831097001160530967
17200,0,76983831097001160530967
17000,0,76983831097001160530967
16800,0,76983831097001160530967
16600,0,76983831097001160530967
16400,0,76983831097001160530967
16200,0,76983831097001160530967
16000,0,76983831097001160530967
15800,0,76983831097001160530967
15600,0,76983831097001160530967
15400,0,76983831097001160530967
15200,0,76983831097001160530967
15000,0,76983831097001160530967
14800,0,76983831097001160530967
14600,0,76983831097001160530967
14400,0,76983831097001160530967
14200,0,76983831097001160530967
14000,0,76983831097001160530967
13800,0,76983831097001160530967
13600,0,76983831097001160530967
13400,0,76983831097001160530967
13200,0,76983831097001160530967
13000,0,76983831097001160530967
12800,0,76983831097001160530967
12600,0,76983831097001160530967
12400,0,76983831097001160530967
12200,0,76983831097001160530967
12000,0,76983831097001160530967
11800,0,76983831097001160530967
11600,0,76983831097001160530967
11400,0,76983831097001160530967
11200,0,76983831097001160530967
11000,0,76983831097001160530967
10800,0,76983831097001160530967
10600,0,76983831097001160530967
10400,0,76983831097001160530967
10200,0,76983831097001160530967
10000,0,76983831097001160530967
9800,0,76983831097001160530967
9600,0,76983831097001160530967
9400,0,76983831097001160530967
9200,0,76983831097001160530967
9000,0,76983831097001160530967
8800,0,76983831097001160530967
8600,0,76983831097001160530967
8400,0,76983831097001160530967
8200,0,76983831097001160530967
8000,0,76983831097001160530967
7800,0,76983831097001160530967
7600,0,76983831097001160530967
7400,0,76983831097001160530967
7200,0,76983831097001160530967
7000,0,76983831097001160530967
6800,0,76983831097001160530967
6600,0,76983831097001160530967
6400,0,76983831097001160530967
6200,0,76983831097001160530967
6000,0,76983831097001160530967
5800,0,76983831097001160530967
5600,0,76983831097001160530967
5400,0,76983831097001160530967
5200,0,76983831097001160530967
5000,0,76983831097001160530967
4800,0,76983831097001160530967
4600,0,76983831097001160530967
4400,0,76983831097001160530967
4200,0,76983831097001160530967
4000,0,76983831097001160530967
3800,0,76983831097001160530967
3600,0,76983831097001160530967
3400,0,76983831097001160530967
3200,0,76983831097001160530967
3000,0,76983831097001160530967
2800,0,76983831097001160530967
2600,0,76983831097001160530967
2400,0,76983831097001160530967
2200,0,76983831097001160530967
2000,0,76983831097001160530967
1800,0,76983831097001160530967
1600,0,76983831097001160530967
1400,0,76983831097001160530967
1200,0,76983831097001160530967
1000,0,76983831097001160530967
800,0,76983831097001160530967
600,-3099,76983831097001160534066
400,0,76983831097001160534066
200,0,76983831097001160534066
0,0,76983831097001160534066
-200,0,76983831097001160534066
-400,0,76983831097001160534066
-600,3099,76983831097001160530967
-800,0,76983831097001160530967
-1000,0,76983831097001160530967
-1200,0,76983831097001160530967
-1400,0,76983831097001160530967
-1600,0,76983831097001160530967
-1800,0,76983831097001160530967
-2000,0,76983831097001160530967
-2200,0,76983831097001160530967
-2400,0,76983831097001160530967
-2600,0,76983831097001160530967
-2800,0,76983831097001160530967
-3000,0,76983831097001160530967
-3200,0,76983831097001160530967
-3400,0,76983831097001160530967
-3600,0,76983831097001160530967
-3800,0,76983831097001160530967
-4000,0,76983831097001160530967
-4200,0,76983831097001160530967
-4400,0,76983831097001160530967
-4600,0,76983831097001160530967
-4800,0,76983831097001160530967
-5000,0,76983831097001160530967
-5200,0,76983831097001160530967
-5400,0,76983831097001160530967
-5600,0,76983831097001160530967
-5800,0,76983831097001160530967
-6000,0,76983831097001160530967
-6200,0,76983831097001160530967
-6400,0,76983831097001160530967
-6600,0,76983831097001160530967
-6800,0,76983831097001160530967
-7000,0,76983831097001160530967
-7200,0,76983831097001160530967
-7400,0,76983831097001160530967
-7600,0,76983831097001160530967
-7800,0,76983831097001160530967
-8000,0,76983831097001160530967
-8200,0,76983831097001160530967
-8400,0,76983831097001160530967
-8600,0,76983831097001160530967
-8800,0,76983831097001160530967
-9000,0,76983831097001160530967
-9200,0,76983831097001160530967
-9400,0,76983831097001160530967
-9600,0,76983831097001160530967
-9800,0,76983831097001160530967
-10000,0,76983831097001160530967
-10200,0,76983831097001160530967
-10400,0,76983831097001160530967
-10600,0,76983831097001160530967
-10800,0,76983831097001160530967
-11000,0,76983831097001160530967
-11200,0,76983831097001160530967
-11400,0,76983831097001160530967
-11600,0,76983831097001160530967
-11800,0,76983831097001160530967
-12000,0,76983831097001160530967
-12200,0,76983831097001160530967
-12400,0,76983831097001160530967
-12600,0,76983831097001160530967
-12800,0,76983831097001160530967
-13000,0,76983831097001160530967
-13200,0,76983831097001160530967
-13400,0,76983831097001160530967
-13600,0,76983831097001160530967
-13800,0,76983831097001160530967
-14000,0,76983831097001160530967
-14200,0,76983831097001160530967
-14400,0,76983831097001160530967
-14600,0,76983831097001160530967
-14800,0,76983831097001160530967
-15000,0,76983831097001160530967
-15200,0,76983831097001160530967
-15400,0,76983831097001160530967
-15600,0,76983831097001160530967
-15800,0,76983831097001160530967
-16000,0,76983831097001160530967
-16200,0,76983831097001160530967
-16400,0,76983831097001160530967
-16600,0,76983831097001160530967
-16800,0,76983831097001160530967
-17000,0,76983831097001160530967
-17200,0,76983831097001160530967
-17400,0,76983831097001160530967
-17600,0,76983831097001160530967
-17800,0,76983831097001160530967
-18000,0,76983831097001160530967
-18200,0,76983831097001160530967
-18400,0,76983831097001160530967
-18600,0,76983831097001160530967
-18800,0,76983831097001160530967
-19000,0,76983831097001160530967
-19200,0,76983831097001160530967
-19400,0,76983831097001160530967
-19600,0,76983831097001160530967
-19800,0,76983831097001160530967
-20000,0,76983831097001160530967
-20200,0,76983831097001160530967
-20400,0,76983831097001160530967
-20600,0,76983831097001160530967
-20800,0,76983831097001160530967
-21000,0,76983831097001160530967
-21200,0,76983831097001160530967
-21400,0,76983831097001160530967
-21600,0,76983831097001160530967
-21800,0,76983831097001160530967
-22000,0,76983831097001160530967
-22200,0,76983831097001160530967
-22400,0,76983831097001160530967
-22600,0,76983831097001160530967
-22800,0,76983831097001160530967
-23000,0,76983831097001160530967
-23200,0,76983831097001160530967
-23400,0,76983831097001160530967
-23600,0,76983831097001160530967
-23800,0,76983831097001160530967
-24000,0,76983831097001160530967
-24200,0,76983831097001160530967
-24400,0,76983831097001160530967
-24600,0,76983831097001160530967
-24800,0,76983831097001160530967
-25000,0,76983831097001160530967
-25200,0,76983831097001160530967
-25400,0,76983831097001160530967
-25600,0,76983831097001160530967
-25800,0,76983831097001160530967
-26000,0,76983831097001160530967
-26200,0,76983831097001160530967
-26400,0,76983831097001160530967
-26600,0,76983831097001160530967
-26800,0,76983831097001160530967
-27000,0,76983831097001160530967
-27200,0,76983831097001160530967
-27400,0,76983831097001160530967
-27600,0,76983831097001160530967
-27800,0,76983831097001160530967
-28000,0,76983831097001160530967
-28200,0,76983831097001160530967
-28400,0,76983831097001160530967
-28600,0,76983831097001160530967
-28800,0,76983831097001160530967
-29000,0,76983831097001160530967
-29200,0,76983831097001160530967
-29400,0,76983831097001160530967
-29600,0,76983831097001160530967
-29800,0,76983831097001160530967
-30000,0,76983831097001160530967
-30200,0,76983831097001160530967
-30400,0,76983831097001160530967
-30600,0,76983831097001160530967
-30800,0,76983831097001160530967
-31000,0,76983831097001160530967
-31200,0,76983831097001160530967
-31400,0,76983831097001160530967
-31600,0,76983831097001160530967
-31800,0,76983831097001160530967
-32000,0,76983831097001160530967
-32200,0,76983831097001160530967
-32400,0,76983831097001160530967
-32600,0,76983831097001160530967
-32800,0,76983831097001160530967
-33000,0,76983831097001160530967
-33200,0,76983831097001160530967
-33400,0,76983831097001160530967
-33600,0,76983831097001160530967
-33800,0,76983831097001160530967
-34000,0,76983831097001160530967
-34200,0,76983831097001160530967
-34400,0,76983831097001160530967
-34600,0,76983831097001160530967
-34800,0,76983831097001160530967
-35000,0,76983831097001160530967
-35200,0,76983831097001160530967
-35400,0,76983831097001160530967
-35600,0,76983831097001160530967
-35800,0,76983831097001160530967
-36000,0,76983831097001160530967
-36200,0,76983831097001160530967
-36400,0,76983831097001160530967
-36600,0,76983831097001160530967
-36800,0,76983831097001160530967
-37000,0,76983831097001160530967
-37200,0,76983831097001160530967
-37400,0,76983831097001160530967
-37600,0,76983831097001160530967
-37800,0,76983831097001160530967
-38000,0,76983831097001160530967
-38200,0,76983831097001160530967
-38400,0,76983831097001160530967
-38600,0,76983831097001160530967
-38800,0,76983831097001160530967
-39000,0,76983831097001160530967
-39200,0,76983831097001160530967
-39400,0,76983831097001160530967
-39600,0,76983831097001160530967
-39800,0,76983831097001160530967
-40000,0,76983831097001160530967
-40200,0,76983831097001160530967
-40400,0,76983831097001160530967
-40600,0,76983831097001160530967
-40800,0,76983831097001160530967
-41000,0,76983831097001160530967
-41200,0,76983831097001160530967
-41400,0,76983831097001160530967
-41600,0,76983831097001160530967
-41800,0,76983831097001160530967
-42000,0,76983831097001160530967
-42200,0,76983831097001160530967
-42400,0,76983831097001160530967
-42600,0,76983831097001160530967
-42800,0,76983831097001160530967
-43000,0,76983831097001160530967
-43200,0,76983831097001160530967
-43400,0,76983831097001160530967
-43600,0,76983831097001160530967
-43800,0,76983831097001160530967
-44000,0,76983831097001160530967
-44200,0,76983831097001160530967
-44400,0,76983831097001160530967
-44600,0,76983831097001160530967
-44800,0,76983831097001160530967
-45000,0,76983831097001160530967
-45200,0,76983831097001160530967
-45400,0,76983831097001160530967
-45600,0,76983831097001160530967
-45800,0,76983831097001160530967
-46000,0,76983831097001160530967
-46200,0,76983831097001160530967
-46400,0,76983831097001160530967
-46600,0,76983831097001160530967
-46800,0,76983831097001160530967
-47000,0,76983831097001160530967
-47200,0,76983831097001160530967
-47400,0,76983831097001160530967
-47600,0,76983831097001160530967
-47800,0,76983831097001160530967
-48000,0,76983831097001160530967
-48200,0,76983831097001160530967
-48400,0,76983831097001160530967
-48600,0,76983831097001160530967
-48800,0,76983831097001160530967
-49000,0,76983831097001160530967
-49200,0,76983831097001160530967
-49400,0,76983831097001160530967
-49600,0,76983831097001160530967
-49800,0,76983831097001160530967
-50000,0,76983831097001160530967
-50200,0,76983831097001160530967
-50400,0,76983831097001160530967
-50600,0,76983831097001160530967
-50800,0,76983831097001160530967
-51000,0,76983831097001160530967
-51200,0,76983831097001160530967
-51400,0,76983831097001160530967
-51600,0,76983831097001160530967
-51800,0,76983831097001160530967
-52000,0,76983831097001160530967
-52200,0,76983831097001160530967
-52400,0,76983831097001160530967
-52600,0,76983831097001160530967
-52800,0,76983831097001160530967
-53000,0,76983831097001160530967
-53200,0,76983831097001160530967
-53400,0,76983831097001160530967
-53600,0,76983831097001160530967
-53800,0,76983831097001160530967
-54000,0,76983831097001160530967
-54200,0,76983831097001160530967
-54400,0,76983831097001160530967
-54600,0,76983831097001160530967
-54800,0,76983831097001160530967
-55000,0,76983831097001160530967
-55200,0,76983831097001160530967
-55400,0,76983831097001160530967
-55600,0,76983831097001160530967
-55800,0,76983831097001160530967
-56000,0,76983831097001160530967
-56200,0,76983831097001160530967
-56400,0,76983831097001160530967
-56600,0,76983831097001160530967
-56800,0,76983831097001160530967
-57000,0,76983831097001160530967
-57200,0,76983831097001160530967
-57400,0,76983831097001160530967
-57600,0,76983831097001160530967
-57800,0,76983831097001160530967
-58000,0,76983831097001160530967
-58200,0,76983831097001160530967
-58400,0,76983831097001160530967
-58600,0,76983831097001160530967
-58800,0,76983831097001160530967
-59000,0,76983831097001160530967
-59200,0,76983831097001160530967
-59400,0,76983831097001160530967
-59600,0,76983831097001160530967
-59800,0,76983831097001160530967
-60000,0,76983831097001160530967
-60200,0,76983831097001160530967
-60400,0,76983831097001160530967
-60600,0,76983831097001160530967
-60800,0,76983831097001160530967
-61000,0,76983831097001160530967
-61200,0,76983831097001160530967
-61400,0,76983831097001160530967
-61600,0,76983831097001160530967
-61800,0,76983831097001160530967
-62000,0,76983831097001160530967
-62200,0,76983831097001160530967
-62400,0,76983831097001160530967
-62600,0,76983831097001160530967
-62800,0,76983831097001160530967
-63000,0,76983831097001160530967
-63200,0,76983831097001160530967
-63400,0,76983831097001160530967
-63600,0,76983831097001160530967
-63800,0,76983831097001160530967
-64000,0,76983831097001160530967
-64200,0,76983831097001160530967
-64400,0,76983831097001160530967
-64600,0,76983831097001160530967
-64800,0,76983831097001160530967
-65000,0,76983831097001160530967
-65200,0,76983831097001160530967
-65400,0,76983831097001160530967
-65600,0,76983831097001160530967
-65800,0,76983831097001160530967
-66000,0,76983831097001160530967
-66200,0,76983831097001160530967
-66400,0,76983831097001160530967
-66600,0,76983831097001160530967
-66800,0,76983831097001160530967
-67000,0,76983831097001160530967
-67200,0,76983831097001160530967
-67400,0,76983831097001160530967
-67600,0,76983831097001160530967
-67800,0,76983831097001160530967
-68000,0,76983831097001160530967
-68200,0,76983831097001160530967
-68400,0,76983831097001160530967
-68600,0,76983831097001160530967
-68800,0,76983831097001160530967
-69000,0,76983831097001160530967
-69200,0,76983831097001160530967
-69400,0,76983831097001160530967
-69600,0,76983831097001160530967
-69800,0,76983831097001160530967
-70000,0,76983831097001160530967
-70200,0,76983831097001160530967
-70400,0,76983831097001160530967
-70600,0,76983831097001160530967
-70800,0,76983831097001160530967
-71000,0,76983831097001160530967
-71200,0,76983831097001160530967
-71400,0,76983831097001160530967
